Название машины;Картинка;Описание;Цена
"
            Toyota Camry XV50 [рестайлинг] Седан , 2014 ";https://i.cars.kg/preview/r/q3Gn4Oe7_lGPqpAoYrBh7g/1080x-/20220711/8e3756ee5e520605dfe5289c14456add.jpg;"
                                    Седан,
                                        белый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";13200$ 
"
            Toyota Highlander 3 поколение Кроссовер , 2015 ";https://i.cars.kg/preview/r/QPotYPYZuVXkkituZOzeqQ/1080x-/20220710/39b42687822633b4ff99ae21eaf688c5.jpg;"
                                    Кроссовер,
                                        черный,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";33500$ 
"
            Toyota Prius 2 поколение , 2004 ";https://i.cars.kg/preview/r/qgGNTxz9rWbAD0_gcdRPhg/1080x-/20220710/1af019085073a367f9077b452d9a1948.jpg;"
                                                вишневый,
                                        1,5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";6700$ 
"
            Toyota Prius 3 поколение [рестайлинг] Хетчбэк , 2014 ";https://i.cars.kg/preview/r/O7kxVsua_fJpCZufmc0KgQ/1080x-/20220710/b9a31c2d5f65ecb7cfd8f95de77992e4.jpg;"
                                    Хэтчбек,
                                        серебряный,
                                        1.8 л.,
                                        левый руль,
                                        гибрид,
                                        вариатор,
                                        передний,
                                    ";13400$ 
"
            Toyota RAV4 4 поколение [рестайлинг] Кроссовер , 2019 ";https://i.cars.kg/preview/r/WHuQ_fBuV3XPm-TIHPSZsw/1080x-/20220708/c29245c0b1f73a02a05cec85e5a45d36.jpeg;"
                                    Кроссовер,
                                        мокрый асфальт,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";34000$ 
"
            Toyota Highlander 2 поколение [рестайлинг] Кроссовер 5-дв. , 2013 ";https://i.cars.kg/preview/r/Kr5O2b7Ww2AUZlAqHVenrQ/1080x-/20220708/c1895154c2bed6a615e6060f217e637a.jpg;"
                                    Кроссовер,
                                        черный,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        типтроник,
                                        постоянный полный,
                                    ";24000$ 
"
            Toyota Land Cruiser Prado J90 Внедорожник 5-дв. , 1996 ";https://i.cars.kg/preview/r/1yXETR3DClYdSGXGrYZvyQ/1080x-/20220708/a89c31cb4d6ef60ec14c2ca242a32b5c.jpg;"
                                    Внедорожник / Пикап,
                                        зеленый,
                                        3.4 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";8900$ 
"
            Toyota Crown S60 Седан , 1973 ";https://i.cars.kg/preview/r/9eRtrTOjy6Gd6_NkwoZGsA/1080x-/20220708/dadc3bcf76c46e3ec048cad1a5c5bfbe.jpg;"
                                    Седан,
                                        серебряный,
                                        2.5 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";8500$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2018 ";no photo;"
                                    Седан,
                                        коричневый,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,
                                    ";32000$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2018 ";no photo;"
                                    Седан,
                                        коричневый,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,
                                    ";32000$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2018 ";no photo;"
                                    Седан,
                                        коричневый,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,
                                    ";32000$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2018 ";no photo;"
                                    Седан,
                                        коричневый,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,
                                    ";32000$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2018 ";no photo;"
                                    Седан,
                                        коричневый,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,
                                    ";32000$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2018 ";no photo;"
                                    Седан,
                                        коричневый,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,
                                    ";32000$ 
"
            Toyota Corolla E90 Седан 4-дв. , 1991 ";https://i.cars.kg/preview/r/YhyLIWREk9l3GRH9vjmiDQ/1080x-/20220707/17f104c5a57289ed79acbd9bc4c9d625.jpg;"
                                    Седан,
                                        белый,
                                        1.3 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        передний,
                                    ";1800$ 
Название машины;Картинка;Описание;Цена
"
            Toyota Camry XV50 [рестайлинг] Седан , 2021 ";https://i.cars.kg/preview/r/wn8KUSvqOCba681e2dSszA/1080x-/20220706/7284b2d246bcab3a9e2aa48be398c819.webp;"
                                    Седан,
                                        серый,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,
                                    ";35900$ 
"
            Toyota Mark II X110 Седан , 2004 ";https://i.cars.kg/preview/r/9pYzxxtI_mll-HxAVskMZA/1080x-/20220706/62c3903d68ae5fcfe38f779586a6372e.jpg;"
                                    Седан,
                                        черный,
                                        2.5 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";13500$ 
"
            Toyota Crown S170 [рестайлинг] Седан , 2003 ";https://i.cars.kg/preview/r/cJpWhQNJHO9SFx5uWpTrMw/1080x-/20220706/d95cf992807f45889a7d0389b1ded363.jpg;"
                                    Седан,
                                        серебряный,
                                        2.5 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";13500$ 
"
            Toyota Camry XV50 Седан 4-дв. , 2016 ";https://i.cars.kg/preview/r/S9Pkn8RL_LtlINTlmaOvJg/1080x-/20220706/c6f96f4194879290303c9ca456ce80b1.jpg;"
                                    Седан,
                                        серый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";17000$ 
"
            Toyota Camry XV30 Седан , 2004 ";https://i.cars.kg/preview/r/szu72eXxsc9yamHvTMm1WA/1080x-/20220705/a01c3afed46ee26a5c080d2814bccc4b.jpeg;"
                                    Седан,
                                        белый,
                                        3.0 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";10600$ 
"
            Toyota RAV4 4 поколение [рестайлинг] Кроссовер , 2016 ";https://i.cars.kg/preview/r/C-VqSNp1CyGzbXS1fUNxfg/1080x-/20220704/72b8b25291ef5c01b6ee11bbe5fddf9c.jpeg;"
                                    Кроссовер,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";24300$ 
"
            Toyota Prius 3 поколение [рестайлинг] , 2015 ";https://i.cars.kg/preview/r/hu_1e9MsiYjdHKUQ0zp7sA/1080x-/20220704/25ea04853af82f02e29576fddba71e3b.jpg;"
                                    Хэтчбек,
                                        красный,
                                        1.8 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                                ";12600$ 
"
            Toyota RAV4 4 поколение [рестайлинг] Кроссовер , 2016 ";https://i.cars.kg/preview/r/L25LinMTY6y-7IM3EyxqEg/1080x-/20220703/d411c3ee934ba96f35bf0adc8c9fa49f.jpeg;"
                                    Кроссовер,
                                        серый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,
                                    ";24800$ 
"
            Toyota Tundra 2 поколение [рестайлинг] Regular Cab пикап 2-дв. , 2014 ";https://i.cars.kg/preview/r/Pa9XkDQYHgVJKG0VF-t68Q/1080x-/20220703/850b17b20a9c37490b0ffc4efdba565a.webp;"
                                    Внедорожник / Пикап,
                                        красный,
                                        4.6 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";35000$ 
"
            Toyota Land Cruiser J200 [рестайлинг] 200 внедорожник , 2012 ";https://i.cars.kg/preview/r/CprNFgEn-xIs_yvGSK3lhA/1080x-/20220703/2cc01628031ff0eb89ea75045e557d75.jpg;"
                                    Внедорожник / Пикап,
                                        серый,
                                        4.6 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";38000$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2016 ";https://i.cars.kg/preview/r/rCOE7IRiOMnJbqmzO7DTtg/1080x-/20220703/b04ad01fbd3cf1a2ae7a2ee1687dfb3f.jpeg;"
                                    Седан,
                                        белый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";26000$ 
"
            Toyota Camry XV30 [рестайлинг] Седан , 2005 ";https://i.cars.kg/preview/r/AZrXuBr6igJ7simIuduIeQ/1080x-/20220703/8b1613266737b1f639ffc24883745e76.jpg;"
                                    Седан,
                                        черный,
                                        2.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";810000$ 
"
            Toyota Prius 4 поколение Хетчбэк , 2018 ";https://i.cars.kg/preview/r/AK2ZTePIOyj0pCi70SNtUQ/1080x-/20220701/76d5e3421d33c0c2f657a66d52fc0c1c.jpg;"
                                    Хэтчбек,
                                        вишневый,
                                        1.8 л.,
                                        левый руль,
                                        гибрид,
                                        вариатор,
                                        передний,
                                    ";18000$ 
"
            Toyota RAV4 , 2020 ";https://i.cars.kg/preview/r/UgPpdqQfQZkiRCrBI_q-Rw/1080x-/20220630/4320f3c42283714fbd54ac1b9a87a43b.png;"
                                    Внедорожник / Пикап,
                                        серебряный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,
                                    ";34000$ 
"
            Toyota Harrier 1 поколение Кроссовер , 2001 ";https://i.cars.kg/preview/r/HEKQxrgRse6kYJ7OO1__Kg/1080x-/20220630/7718dd32d58df738c6d7c92a67043f17.jpeg;"
                                    Кроссовер,
                                        белый,
                                        3.0 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";8700$ 
"
            Toyota Tundra 2 поколение [рестайлинг] Regular Cab пикап 2-дв. , 2013 ";https://i.cars.kg/preview/r/MIu6gs15zB2Cpwrseg9Gdw/1080x-/20220630/ad23d83180d4c46a23c413d07ff9d6c6.jpg;"
                                    Внедорожник / Пикап,
                                        красный,
                                        4.6 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";35000$ 
"
            Toyota Harrier 1 поколение Кроссовер , 2002 ";https://i.cars.kg/preview/r/iEdxSLXNzeeazXTdqZPr9g/1080x-/20220630/4a8e7a089aab9705a4e0709b3f927f0a.webp;"
                                    Кроссовер,
                                        бежевый,
                                        2.4 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";8500$ 
"
            Toyota Ist 1 поколение Хетчбэк , 2004 ";https://i.cars.kg/preview/r/GAkyojR4_eweY_vYc9j0aA/1080x-/20220630/6e5946fb787f6b6cbb832fe15ac5bb6f.jpg;"
                                    Хэтчбек,
                                        серебряный,
                                        1.3 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";6200$ 
"
            Toyota , 2013 ";https://i.cars.kg/preview/r/B_LmuGbwPoHwNf6IQAYX5Q/1080x-/20220629/a548fc1d9cce41a317d2a11c3ed0aa61.jpg;"
                                    Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";14500$ 
"
            Toyota Yaris XP9 , 2008 ";https://i.cars.kg/preview/r/SHQaJfFSmKbF7akQtl4qzQ/1080x-/20220628/eea42a8e8fe8e18032478539fad318c0.jpg;"
                                    Хэтчбек,
                                        красный,
                                        1 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        передний,
                                    ";5742$ 
Название машины;Картинка;Описание;Цена
"
            Toyota Estima 2 поколение Минивэн , 2003 ";https://i.cars.kg/preview/r/0nyAiBK9Xo9wH8zUdfOCJQ/1080x-/20220627/dadb168c6ca9ecd6634ac38b47c6f221.jpg;"
                                    Минивэн / Бус,
                                        белый жемчуг,
                                        2.4 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";8700$ 
"
            Toyota Passo 1 поколение Хетчбэк , 2004 ";https://i.cars.kg/preview/r/L-KK-Edf9DMeiSdsKyhY3A/1080x-/20220627/ddb1c60c60644e9c5c648aa1f1f47e76.jpeg;"
                                    Хэтчбек,
                                        белый,
                                        1 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";3705$ 
"
            Toyota Camry , 2018 ";https://i.cars.kg/preview/r/gG_HKX03GAfg08B-UwCung/1080x-/20220624/5895fa8a549b8a39582707f6e7fe4440.jpg;"
                                    Седан,
                                        серебряный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        типтроник,
                                        передний,
                                    ";18000$ 
"
            Toyota RAV4 4 поколение [рестайлинг] Кроссовер , 2018 ";https://i.cars.kg/preview/r/5NPC0yLdIGMes-8mWpfHAQ/1080x-/20220624/8cd2cd39c2ff174ccd6cf7195f0efcb3.jpg;"
                                    Кроссовер,
                                        серый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,
                                    ";23500$ 
"
            Toyota RAV4 4 поколение [рестайлинг] Кроссовер , 2016 ";https://i.cars.kg/preview/r/L0VGC6ZVXue3pwD3lgAAGw/1080x-/20220624/b6ca48f2c3e18c0a9bcbe08cea72ef11.jpeg;"
                                    Кроссовер,
                                        серый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,
                                    ";24600$ 
"
            Toyota Camry XV40 [рестайлинг] Седан 4-дв. , 2010 ";https://i.cars.kg/preview/r/3vXFjC-OxVDMxESEKsVfWw/1080x-/20220623/8d0eb6c8389abc41a22f5bd6b3daac0f.jpg;"
                                    Седан,
                                        белый,
                                        2.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";9800$ 
"
            Toyota Highlander 2 поколение [рестайлинг] Кроссовер 5-дв. , 2011 ";https://i.cars.kg/preview/r/YL2tcoz6ksPBtrgij-Baqw/1080x-/20220623/08fdcf3e8ddd03240cc197dea5e2d9c1.webp;"
                                    Кроссовер,
                                        белый,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";21500$ 
"
            Toyota Land Cruiser Prado J150 Внедорожник , 2010 ";https://i.cars.kg/preview/r/O64_DQ5lqbUV6pvp4WHgQA/1080x-/20220623/17e7948c0abe2fbc666e09088ef10e5a.jpg;"
                                    Внедорожник / Пикап,
                                        белый,
                                        4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";31500$ 
"
            Toyota Prius 4 поколение Хетчбэк , 2016 ";no photo;"
                                    Хэтчбек,
                                        серый,
                                        1.8 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,
                                    ";16500$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2015 ";https://i.cars.kg/preview/r/WR5njfVQSblf0ctkZY307g/1080x-/20220623/1a835cf52e2deddcaeeac4164be4e3d2.jpeg;"
                                    Седан,
                                        серый,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,
                                    ";18000$ 
"
            Toyota Camry XV40 [рестайлинг] Седан 4-дв. , 2011 ";https://i.cars.kg/preview/r/iTmJsXkctLeZj9WnkPLLvQ/1080x-/20220623/68f36813b8527ff960b1e1ae72ad5a37.jpg;"
                                    Седан,
                                                    3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";15000$ 
"
            Toyota Land Cruiser J200 [рестайлинг] 200 внедорожник , 2013 ";https://i.cars.kg/preview/r/P96yiGEOlxHujoSe2OUePQ/1080x-/20220622/512432b722dda9daa3a21c2c152dd9e5.jpg;"
                                    Внедорожник / Пикап,
                                        черный,
                                        4.6 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";42000$ 
"
            Toyota Crown S180 Седан , 2004 ";https://i.cars.kg/preview/r/3MdMejwxeMrx1x2Mili3UA/1080x-/20220622/684147556c75e2ce0de10b6c91d01446.jpg;"
                                    Седан,
                                        серебряный,
                                        3 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";9000$ 
"
            Toyota Camry XV30 [рестайлинг] Седан , 2005 ";https://i.cars.kg/preview/r/6XEXi1hsXePhNTQ_o9nntA/1080x-/20220622/595fa5c787ad1c8a82aed113be6b5480.jpg;"
                                    Седан,
                                                    2.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";11500$ 
